0,1,2
Deadpool 2,2.3650062787777313,0.16891891891891891
Avengers: Infinity War,2.1557136877354544,0.45045045045045046
It,1.4650481372959396,0.14076576576576577
Black Panther,1.3394725826705736,0.5349099099099099
Deadpool,1.2348262871494349,0.6756756756756757
Click,0.9208874005860193,0.05630630630630631
The Avengers,0.8999581414817915,0.11261261261261261
Game Night,0.7743825868564252,0.14076576576576577
Inception,0.6906655504395144,1.1261261261261262
Die Hard,0.6278777731268314,0.22522522522522523
The Incredibles,0.5860192549183759,1.9144144144144144
A Quiet Place,0.5650899958141482,0.14076576576576577
Fight Club,0.5023022185014651,0.22522522522522523
Get Out,0.48137295939723734,0.028153153153153154
Frozen,0.48137295939723734,0.2533783783783784
Super Troopers,0.46044370029300963,0.39414414414414417
Ghostbusters,0.46044370029300963,0.19707207207207209
The Shining,0.4185851820845542,0.33783783783783783
Girls Trip,0.4185851820845542,0.19707207207207209
Superbad,0.4185851820845542,0.39414414414414417
Coco,0.4185851820845542,0.4222972972972973
Pineapple Express,0.37672666387609877,0.11261261261261261
Pretty Woman,0.37672666387609877,0.028153153153153154
American Pie,0.35579740477187105,0.14076576576576577
Rush Hour,0.35579740477187105,1.2105855855855856
Titanic,0.35579740477187105,0.05630630630630631
Thor: Ragnarok,0.35579740477187105,0.028153153153153154
The Hangover,0.35579740477187105,0.11261261261261261
Guardians of the Galaxy,0.35579740477187105,0.5067567567567568
The Cabin in the Woods,0.35579740477187105,0.028153153153153154
The Notebook,0.3348681456676434,0.11261261261261261
Saw,0.3139388865634157,2.2804054054054053
Up,0.3139388865634157,0.028153153153153154
Life of the Party,0.3139388865634157,0.14076576576576577
Natural Born Killers,0.3139388865634157,0.11261261261261261
A Nightmare on Elm Street,0.29300962745918796,0.16891891891891891
Step Brothers,0.29300962745918796,0.05630630630630631
Scream,0.29300962745918796,0.028153153153153154
The Dark Knight,0.29300962745918796,0.36599099099099097
The Lion King,0.29300962745918796,0.2533783783783784
The Other Woman,0.29300962745918796,0.2533783783783784
La La Land,0.27208036835496024,0.45045045045045046
Bridesmaids,0.27208036835496024,0.028153153153153154
Seven,0.27208036835496024,0.16891891891891891
The Shape of Water,0.27208036835496024,0.2533783783783784
Ocean's 8,0.27208036835496024,0.05630630630630631
The Exorcist,0.25115110925073253,0.05630630630630631
Friday the 13th,0.25115110925073253,0.028153153153153154
Happy Gilmore,0.25115110925073253,0.16891891891891891
Fargo,0.25115110925073253,0.11261261261261261
Jurassic Park,0.25115110925073253,0.16891891891891891
Hot Fuzz,0.25115110925073253,2.8434684684684686
Toy Story,0.25115110925073253,0.11261261261261261
Moana,0.25115110925073253,0.05630630630630631
